id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lhm_infrastruktur_group_plantation_super,lhm_infrastruktur group_plantation_super,model_lhm_infrastruktur,c10i_lhm.group_plantation_super,1,1,1,1
access_lhm_project_group_plantation_operator,lhm_project group_plantation_operator,model_lhm_project,c10i_lhm.group_plantation_operator,1,0,0,0
access_lhm_project_group_plantation_supervisor,lhm_project group_plantation_supervisor,model_lhm_project,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_project_group_plantation_manager,lhm_project group_plantation_manager,model_lhm_project,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_project_group_plantation_super,lhm_project group_plantation_super,model_lhm_project,c10i_lhm.group_plantation_super,1,1,1,1
access_lhm_project_line_group_plantation_operator,lhm_project_line group_plantation_operator,model_lhm_project_line,c10i_lhm.group_plantation_operator,1,1,1,1
access_lhm_project_line_group_plantation_supervisor,lhm_project_line group_plantation_supervisor,model_lhm_project_line,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_project_line_group_plantation_manager,lhm_project_line group_plantation_manager,model_lhm_project_line,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_project_line_group_plantation_super,lhm_project_line group_plantation_super,model_lhm_project_line,c10i_lhm.group_plantation_super,1,1,1,1
access_lhm_bjr_group_plantation_operator,lhm_bjr group_plantation_operator,model_lhm_bjr,c10i_lhm.group_plantation_operator,1,0,0,0
access_lhm_bjr_group_plantation_supervisor,lhm_bjr group_plantation_supervisor,model_lhm_bjr,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_bjr_group_plantation_manager,lhm_bjr group_plantation_manager,model_lhm_bjr,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_bjr_group_plantation_super,lhm_bjr group_plantation_super,model_lhm_bjr,c10i_lhm.group_plantation_super,1,1,1,1
access_plantation_salary_group_plantation_operator,plantation_salary group_plantation_operator,model_plantation_salary,c10i_lhm.group_plantation_operator,1,1,1,0
access_plantation_salary_group_plantation_supervisor,plantation_salary group_plantation_supervisor,model_plantation_salary,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_plantation_salary_group_plantation_manager,plantation_salary group_plantation_manager,model_plantation_salary,c10i_lhm.group_plantation_manager,1,1,1,1
access_plantation_salary_group_plantation_super,plantation_salary group_plantation_super,model_plantation_salary,c10i_lhm.group_plantation_super,1,1,1,1
access_hr_employee_status_group_plantation_operator,hr_employee_status group_plantation_operator,model_hr_employee_status,c10i_lhm.group_plantation_operator,1,0,0,0
access_hr_employee_status_group_plantation_supervisor,hr_employee_status group_plantation_supervisor,model_hr_employee_status,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_hr_employee_status_group_plantation_manager,hr_employee_status group_plantation_manager,model_hr_employee_status,c10i_lhm.group_plantation_manager,1,1,1,1
access_hr_employee_status_group_plantation_super,hr_employee_status group_plantation_super,model_hr_employee_status,c10i_lhm.group_plantation_super,1,1,1,1
access_hr_job_group_plantation_operator,hr_job group_plantation_operator,hr.model_hr_job,c10i_lhm.group_plantation_operator,1,0,0,0
access_hr_job_group_plantation_supervisor,hr_job group_plantation_supervisor,hr.model_hr_job,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_hr_job_group_plantation_manager,hr_job group_plantation_manager,hr.model_hr_job,c10i_lhm.group_plantation_manager,1,1,1,1
access_hr_job_group_plantation_super,hr_job group_plantation_super,hr.model_hr_job,c10i_lhm.group_plantation_super,1,1,1,1
access_hr_sub_department_group_plantation_operator,hr_sub_department group_plantation_operator,model_hr_sub_department,c10i_lhm.group_plantation_operator,1,0,0,0
access_hr_sub_department_group_plantation_supervisor,hr_sub_department group_plantation_supervisor,model_hr_sub_department,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_hr_sub_department_group_plantation_manager,hr_sub_department group_plantation_manager,model_hr_sub_department,c10i_lhm.group_plantation_manager,1,1,1,1
access_hr_sub_department_group_plantation_super,hr_sub_department group_plantation_super,model_hr_sub_department,c10i_lhm.group_plantation_super,1,1,1,1
access_lhm_sub_location_type_group_plantation_operator,lhm_sub_location_type group_plantation_operator,model_lhm_sub_location_type,c10i_lhm.group_plantation_operator,1,0,0,0
access_lhm_sub_location_type_group_plantation_supervisor,lhm_sub_location_type group_plantation_supervisor,model_lhm_sub_location_type,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_sub_location_type_group_plantation_manager,lhm_sub_location_type group_plantation_manager,model_lhm_sub_location_type,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_sub_location_type_group_plantation_super,lhm_sub_location_type group_plantation_super,model_lhm_sub_location_type,c10i_lhm.group_plantation_super,1,1,1,1
access_lhm_land_class_group_plantation_operator,lhm_land_class group_plantation_operator,model_lhm_land_class,c10i_lhm.group_plantation_operator,1,0,0,0
access_lhm_land_class_group_plantation_supervisor,lhm_land_class group_plantation_supervisor,model_lhm_land_class,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_land_class_group_plantation_manager,lhm_land_class group_plantation_manager,model_lhm_land_class,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_land_class_group_plantation_super,lhm_land_class group_plantation_super,model_lhm_land_class,c10i_lhm.group_plantation_super,1,1,1,1
access_lhm_palm_oil_sprouts_group_plantation_operator,lhm_palm_oil_sprouts group_plantation_operator,model_lhm_palm_oil_sprouts,c10i_lhm.group_plantation_operator,1,0,0,0
access_lhm_palm_oil_sprouts_group_plantation_supervisor,lhm_palm_oil_sprouts group_plantation_supervisor,model_lhm_palm_oil_sprouts,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_palm_oil_sprouts_group_plantation_manager,lhm_palm_oil_sprouts group_plantation_manager,model_lhm_palm_oil_sprouts,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_palm_oil_sprouts_group_plantation_super,lhm_palm_oil_sprouts group_plantation_super,model_lhm_palm_oil_sprouts,c10i_lhm.group_plantation_super,1,1,1,1
access_stock_move_group_plantation_operator,stock_move group_plantation_operator,stock.model_stock_move,c10i_lhm.group_plantation_operator,1,0,0,0
access_stock_move_group_plantation_supervisor,stock_move group_plantation_supervisor,stock.model_stock_move,c10i_lhm.group_plantation_supervisor,1,0,0,0
access_stock_move_group_plantation_manager,stock_move group_plantation_manager,stock.model_stock_move,c10i_lhm.group_plantation_manager,1,0,0,0
access_stock_move_group_plantation_super,stock_move group_plantation_super,stock.model_stock_move,c10i_lhm.group_plantation_super,1,0,0,0
access_stock_warehouse_orderpoint_group_plantation_operator,stock_warehouse_orderpoint group_plantation_operator,stock.model_stock_warehouse_orderpoint,c10i_lhm.group_plantation_operator,1,0,0,0
access_stock_warehouse_orderpoint_group_plantation_supervisor,stock_warehouse_orderpoint group_plantation_supervisor,stock.model_stock_warehouse_orderpoint,c10i_lhm.group_plantation_supervisor,1,0,0,0
access_stock_warehouse_orderpoint_group_plantation_manager,stock_warehouse_orderpoint group_plantation_manager,stock.model_stock_warehouse_orderpoint,c10i_lhm.group_plantation_manager,1,0,0,0
access_stock_warehouse_orderpoint_group_plantation_super,stock_warehouse_orderpoint group_plantation_super,stock.model_stock_warehouse_orderpoint,c10i_lhm.group_plantation_super,1,0,0,0
access_plantation_salary_allowance_group_plantation_operator,plantation_salary_allowance group_plantation_operator,model_plantation_salary_allowance,c10i_lhm.group_plantation_operator,1,1,1,1
access_plantation_salary_allowance_group_plantation_supervisor,plantation_salary_allowance group_plantation_supervisor,model_plantation_salary_allowance,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_plantation_salary_allowance_group_plantation_manager,plantation_salary_allowance group_plantation_manager,model_plantation_salary_allowance,c10i_lhm.group_plantation_manager,1,1,1,1
access_plantation_salary_allowance_group_plantation_super,plantation_salary_allowance group_plantation_super,model_plantation_salary_allowance,c10i_lhm.group_plantation_super,1,1,1,1
access_plantation_salary_natura_group_plantation_operator,plantation_salary_natura group_plantation_operator,model_plantation_salary_natura,c10i_lhm.group_plantation_operator,1,1,1,1
access_plantation_salary_natura_group_plantation_supervisor,plantation_salary_natura group_plantation_supervisor,model_plantation_salary_natura,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_plantation_salary_natura_group_plantation_manager,plantation_salary_natura group_plantation_manager,model_plantation_salary_natura,c10i_lhm.group_plantation_manager,1,1,1,1
access_plantation_salary_natura_group_plantation_super,plantation_salary_natura group_plantation_super,model_plantation_salary_natura,c10i_lhm.group_plantation_super,1,1,1,1
access_plantation_salary_bpjs_group_plantation_operator,plantation_salary_bpjs group_plantation_operator,model_plantation_salary_bpjs,c10i_lhm.group_plantation_operator,1,1,1,1
access_plantation_salary_bpjs_group_plantation_supervisor,plantation_salary_bpjs group_plantation_supervisor,model_plantation_salary_bpjs,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_plantation_salary_bpjs_group_plantation_manager,plantation_salary_bpjs group_plantation_manager,model_plantation_salary_bpjs,c10i_lhm.group_plantation_manager,1,1,1,1
access_plantation_salary_bpjs_group_plantation_super,plantation_salary_bpjs group_plantation_super,model_plantation_salary_bpjs,c10i_lhm.group_plantation_super,1,1,1,1
access_hr_ptkp_group_plantation_operator,hr_ptkp group_plantation_operator,c10i_hr.model_hr_ptkp,c10i_lhm.group_plantation_operator,1,0,0,0
access_hr_ptkp_group_plantation_supervisor,hr_ptkp group_plantation_supervisor,c10i_hr.model_hr_ptkp,c10i_lhm.group_plantation_supervisor,1,0,0,0
access_hr_ptkp_group_plantation_manager,hr_ptkp group_plantation_manager,c10i_hr.model_hr_ptkp,c10i_lhm.group_plantation_manager,1,0,0,0
access_hr_ptkp_group_plantation_super,hr_ptkp group_plantation_super,c10i_hr.model_hr_ptkp,c10i_lhm.group_plantation_super,1,0,0,0
access_hr_employee_religion_group_plantation_operator,hr_employee_religion group_plantation_operator,c10i_hr.model_hr_employee_religion,c10i_lhm.group_plantation_operator,1,0,0,0
access_hr_employee_religion_group_plantation_supervisor,hr_employee_religion group_plantation_supervisor,c10i_hr.model_hr_employee_religion,c10i_lhm.group_plantation_supervisor,1,0,0,0
access_hr_employee_religion_group_plantation_manager,hr_employee_religion group_plantation_manager,c10i_hr.model_hr_employee_religion,c10i_lhm.group_plantation_manager,1,0,0,0
access_hr_employee_religion_group_plantation_super,hr_employee_religion group_plantation_super,c10i_hr.model_hr_employee_religion,c10i_lhm.group_plantation_super,1,0,0,0
access_resource_resource_group_plantation_operator,resource_resource group_plantation_operator,resource.model_resource_resource,c10i_lhm.group_plantation_operator,1,1,1,0
access_resource_resource_group_plantation_supervisor,resource_resource group_plantation_supervisor,resource.model_resource_resource,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_resource_resource_group_plantation_manager,resource_resource group_plantation_manager,resource.model_resource_resource,c10i_lhm.group_plantation_manager,1,1,1,1
access_resource_resource_group_plantation_super,resource_resource group_plantation_super,resource.model_resource_resource,c10i_lhm.group_plantation_super,1,1,1,1
access_hr_foreman_movement_group_plantation_operator,hr_foreman_movement group_plantation_operator,model_hr_foreman_movement,c10i_lhm.group_plantation_operator,1,1,1,1
access_hr_foreman_movement_group_plantation_supervisor,hr_foreman_movement group_plantation_supervisor,model_hr_foreman_movement,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_hr_foreman_movement_group_plantation_manager,hr_foreman_movement group_plantation_manager,model_hr_foreman_movement,c10i_lhm.group_plantation_manager,1,1,1,1
access_hr_foreman_movement_group_plantation_super,hr_foreman_movement group_plantation_super,model_hr_foreman_movement,c10i_lhm.group_plantation_super,1,1,1,1
access_plantation_allowance_type_group_plantation_operator,plantation_allowance_type group_plantation_operator,model_plantation_allowance_type,c10i_lhm.group_plantation_operator,1,0,0,0
access_plantation_allowance_type_group_plantation_supervisor,plantation_allowance_type group_plantation_supervisor,model_plantation_allowance_type,c10i_lhm.group_plantation_supervisor,1,0,0,0
access_plantation_allowance_type_group_plantation_manager,plantation_allowance_type group_plantation_manager,model_plantation_allowance_type,c10i_lhm.group_plantation_manager,1,1,1,0
access_plantation_allowance_type_group_plantation_super,plantation_allowance_type group_plantation_super,model_plantation_allowance_type,c10i_lhm.group_plantation_super,1,1,1,0
access_plantation_salary_daftar_upah_group_plantation_operator,plantation_salary_daftar_upah group_plantation_operator,model_plantation_salary_daftar_upah,c10i_lhm.group_plantation_operator,1,0,0,0
access_plantation_salary_daftar_upah_group_plantation_supervisor,plantation_salary_daftar_upah group_plantation_supervisor,model_plantation_salary_daftar_upah,c10i_lhm.group_plantation_supervisor,1,0,0,0
access_plantation_salary_daftar_upah_group_plantation_manager,plantation_salary_daftar_upah group_plantation_manager,model_plantation_salary_daftar_upah,c10i_lhm.group_plantation_manager,1,1,1,1
access_plantation_salary_daftar_upah_group_plantation_super,plantation_salary_daftar_upah group_plantation_super,model_plantation_salary_daftar_upah,c10i_lhm.group_plantation_super,1,1,1,1
access_plantation_allowance_other_group_plantation_operator,plantation_allowance_other group_plantation_operator,model_plantation_allowance_other,c10i_lhm.group_plantation_operator,1,0,0,0
access_plantation_allowance_other_group_plantation_supervisor,plantation_allowance_other group_plantation_supervisor,model_plantation_allowance_other,c10i_lhm.group_plantation_supervisor,1,0,0,0
access_plantation_allowance_other_group_plantation_manager,plantation_allowance_other group_plantation_manager,model_plantation_allowance_other,c10i_lhm.group_plantation_manager,1,1,1,1
access_plantation_allowance_other_group_plantation_super,plantation_allowance_other group_plantation_super,model_plantation_allowance_other,c10i_lhm.group_plantation_super,1,1,1,1
access_plantation_allowance_other_line_group_plantation_operator,plantation_allowance_other_line group_plantation_operator,model_plantation_allowance_other_line,c10i_lhm.group_plantation_operator,1,0,0,0
access_plantation_allowance_other_line_group_plantation_supervisor,plantation_allowance_other_line group_plantation_supervisor,model_plantation_allowance_other_line,c10i_lhm.group_plantation_supervisor,1,0,0,0
access_plantation_allowance_other_line_group_plantation_manager,plantation_allowance_other_line group_plantation_manager,model_plantation_allowance_other_line,c10i_lhm.group_plantation_manager,1,1,1,1
access_plantation_allowance_other_line_group_plantation_super,plantation_allowance_other_line group_plantation_super,model_plantation_allowance_other_line,c10i_lhm.group_plantation_super,1,1,1,1
access_hr_insurance_group_plantation_operator,hr_insurance group_plantation_operator,c10i_hr.model_hr_insurance,c10i_lhm.group_plantation_operator,1,0,0,0
access_hr_insurance_group_plantation_supervisor,hr_insurance group_plantation_supervisor,c10i_hr.model_hr_insurance,c10i_lhm.group_plantation_supervisor,1,0,0,0
access_hr_insurance_group_plantation_manager,hr_insurance group_plantation_manager,c10i_hr.model_hr_insurance,c10i_lhm.group_plantation_manager,1,1,1,1
access_hr_insurance_group_plantation_super,hr_insurance group_plantation_super,c10i_hr.model_hr_insurance,c10i_lhm.group_plantation_super,1,1,1,1
access_plantation_location_reference_group_plantation_operator,plantation_location_reference group_plantation_operator,model_plantation_location_reference,c10i_lhm.group_plantation_operator,1,1,1,1
access_plantation_location_reference_group_plantation_supervisor,plantation_location_reference group_plantation_supervisor,model_plantation_location_reference,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_plantation_location_reference_group_plantation_manager,plantation_location_reference group_plantation_manager,model_plantation_location_reference,c10i_lhm.group_plantation_manager,1,1,1,1
access_plantation_location_reference_group_plantation_super,plantation_location_reference group_plantation_super,model_plantation_location_reference,c10i_lhm.group_plantation_super,1,1,1,1
access_plantation_location_reference_group_plantation_reporting_all,plantation_location_reference group_plantation_reporting_all,model_plantation_location_reference,c10i_lhm.group_plantation_reporting_all,1,1,1,1
access_lhm_transaction_material_line_group_plantation_operator,lhm_transaction_material_line group_plantation_operator,model_lhm_transaction_material_line,c10i_lhm.group_plantation_operator,1,1,1,1
access_lhm_transaction_material_line_group_plantation_supervisor,lhm_transaction_material_line group_plantation_supervisor,model_lhm_transaction_material_line,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_transaction_material_line_group_plantation_manager,lhm_transaction_material_line group_plantation_manager,model_lhm_transaction_material_line,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_transaction_material_line_group_plantation_super,lhm_transaction_material_line group_plantation_super,model_lhm_transaction_material_line,c10i_lhm.group_plantation_super,1,1,1,1
access_stock_picking_group_plantation_operator,stock_picking group_plantation_operator,stock.model_stock_picking,c10i_lhm.group_plantation_operator,1,0,0,0
access_stock_picking_group_plantation_supervisor,stock_picking group_plantation_supervisor,stock.model_stock_picking,c10i_lhm.group_plantation_supervisor,1,0,0,0
access_stock_picking_group_plantation_manager,stock_picking group_plantation_manager,stock.model_stock_picking,c10i_lhm.group_plantation_manager,1,1,0,0
access_stock_picking_group_plantation_super,stock_picking group_plantation_super,stock.model_stock_picking,c10i_lhm.group_plantation_super,1,1,0,0
access_stock_move_group_plantation_operator,stock_move group_plantation_operator,stock.model_stock_move,c10i_lhm.group_plantation_operator,1,0,0,0
access_stock_move_group_plantation_supervisor,stock_move group_plantation_supervisor,stock.model_stock_move,c10i_lhm.group_plantation_supervisor,1,0,0,0
access_stock_move_group_plantation_manager,stock_move group_plantation_manager,stock.model_stock_move,c10i_lhm.group_plantation_manager,1,1,0,0
access_stock_move_group_plantation_super,stock_move group_plantation_super,stock.model_stock_move,c10i_lhm.group_plantation_super,1,1,0,0
access_lhm_rotasi_panen_balance_group_plantation_operator,lhm_rotasi_panen_balance group_plantation_operator,model_lhm_rotasi_panen_balance,c10i_lhm.group_plantation_operator,1,1,1,1
access_lhm_rotasi_panen_balance_group_plantation_supervisor,lhm_rotasi_panen_balance group_plantation_supervisor,model_lhm_rotasi_panen_balance,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_rotasi_panen_balance_group_plantation_manager,lhm_rotasi_panen_balance group_plantation_manager,model_lhm_rotasi_panen_balance,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_rotasi_panen_balance_group_plantation_super,lhm_rotasi_panen_balance group_plantation_super,model_lhm_rotasi_panen_balance,c10i_lhm.group_plantation_super,1,1,1,1
access_lhm_rotasi_panen_balance_group_plantation_reporting_all,lhm_rotasi_panen_balance group_plantation_reporting_all,model_lhm_rotasi_panen_balance,c10i_lhm.group_plantation_reporting_all,1,1,1,1
access_lhm_rotasi_panen_balance_nomor_group_plantation_operator,lhm_rotasi_panen_balance_nomor group_plantation_operator,model_lhm_rotasi_panen_balance_nomor,c10i_lhm.group_plantation_operator,1,0,0,0
access_lhm_rotasi_panen_balance_nomor_group_plantation_supervisor,lhm_rotasi_panen_balance_nomor group_plantation_supervisor,model_lhm_rotasi_panen_balance_nomor,c10i_lhm.group_plantation_supervisor,1,0,0,0
access_lhm_rotasi_panen_balance_nomor_group_plantation_manager,lhm_rotasi_panen_balance_nomor group_plantation_manager,model_lhm_rotasi_panen_balance_nomor,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_rotasi_panen_balance_nomor_group_plantation_super,lhm_rotasi_panen_balance_nomor group_plantation_super,model_lhm_rotasi_panen_balance_nomor,c10i_lhm.group_plantation_super,1,1,1,1
access_lhm_rotasi_panen_balance_nomor_group_plantation_reporting_all,lhm_rotasi_panen_balance_nomor group_plantation_reporting_all,model_lhm_rotasi_panen_balance_nomor,c10i_lhm.group_plantation_reporting_all,1,1,1,1
access_lhm_stock_location_group_plantation_operator,stock_location group_plantation_operator,stock.model_stock_location,c10i_lhm.group_plantation_operator,1,1,1,0
access_lhm_product_pricelist_group_plantation_operator,product_pricelist group_plantation_operator,product.model_product_pricelist,c10i_lhm.group_plantation_operator,1,0,0,0
access_lhm_product_pricelist_item_group_plantation_operator,product_pricelist_item group_plantation_operator,product.model_product_pricelist_item,c10i_lhm.group_plantation_operator,1,0,0,0
access_lhm_product_pricelist_group_plantation_manager,product_pricelist group_plantation_manager,product.model_product_pricelist,c10i_lhm.group_plantation_manager,1,1,1,0
access_lhm_product_pricelist_item_group_plantation_manager,product_pricelist_item group_plantation_manager,product.model_product_pricelist_item,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_plasma_profit_sharing_group_plantation_operator,lhm_plasma_profit_sharing group_plantation_operator,model_lhm_plasma_profit_sharing,c10i_lhm.group_plantation_operator,1,0,0,0
access_lhm_plasma_profit_sharing_line_group_plantation_operator,lhm_plasma_profit_sharing_line group_plantation_operator,model_lhm_plasma_profit_sharing_line,c10i_lhm.group_plantation_operator,1,0,0,0
access_lhm_plasma_profit_sharing_group_plantation_manager,lhm_plasma_profit_sharing group_plantation_manager,model_lhm_plasma_profit_sharing,c10i_lhm.group_plantation_manager,1,1,1,0
access_lhm_plasma_profit_sharing_line_group_plantation_manager,lhm_plasma_profit_sharing_line group_plantation_manager,model_lhm_plasma_profit_sharing_line,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_project_type_group_plantation_operator,lhm_project_type group_plantation_operator,model_lhm_project_type,c10i_lhm.group_plantation_operator,1,1,1,1
access_lhm_project_type_group_plantation_supervisor,lhm_project_type group_plantation_supervisor,model_lhm_project_type,c10i_lhm.group_plantation_supervisor,1,1,1,1
access_lhm_project_type_group_plantation_manager,lhm_project_type group_plantation_manager,model_lhm_project_type,c10i_lhm.group_plantation_manager,1,1,1,1
access_lhm_project_type_group_plantation_super,lhm_project_type group_plantation_super,model_lhm_project_type,c10i_lhm.group_plantation_super,1,1,1,1
access_lhm_transaction_line_nab_line,access_lhm_transaction_line_nab_line group_plantation_operator,model_lhm_transaction_line_nab_line,c10i_lhm.group_plantation_operator,1,1,1,1
access_lhm_contractor_material_line_group_plantation_operator,access_lhm_contractor_material_line group_plantation_operator,model_lhm_contractor_material_line,c10i_lhm.group_plantation_operator,1,1,1,1
access_res_running_group_plantation_running_allocation,access_res_running group_plantation_running_allocation,model_res_running,group_plantation_running_allocation,1,1,1,0
access_res_running_line_group_plantation_running_allocation,access_res_running_line group_plantation_running_allocation,model_res_running_line,group_plantation_running_allocation,1,1,1,0
access_running_account_group_plantation_running_allocation,access_running_account group_plantation_running_allocation,model_running_account,group_plantation_running_allocation,1,1,1,0
access_running_account_sequence_group_plantation_running_allocation,access_running_account_sequence group_plantation_running_allocation,model_running_account_sequence,group_plantation_running_allocation,1,1,1,0
access_running_account_line_detail_group_plantation_running_allocation,access_running_account_line_detail group_plantation_running_allocation,model_running_account_line_detail,group_plantation_running_allocation,1,1,1,1
access_running_account_move_line_group_plantation_running_allocation,access_running_account_move_line group_plantation_running_allocation,model_running_account_move_line,group_plantation_running_allocation,1,1,1,1
access_running_account_line_group_plantation_running_allocation,access_running_account_line group_plantation_running_allocation,model_running_account_line,group_plantation_running_allocation,1,1,1,1
